Segment,EDA Values
1,"[14.570270538330078, 14.570270538330078, 14.570270538330078, 14.509489059448242, 14.479434967041016, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.63156509399414, 14.600703239440918, 14.570270538330078, 14.63156509399414, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.63156509399414, 14.570270538330078, 14.662254333496094, 14.693374633789062, 14.693374633789062, 14.724325180053711, 14.724325180053711, 14.724325180053711, 14.75540542602539, 14.724325180053711, 14.724325180053711, 14.786925315856934, 14.881671905517578, 14.850057601928711, 14.881671905517578, 14.850057601928711, 14.850057601928711, 14.881671905517578, 14.977643013000488, 14.881671905517578, 14.9456205368042, 15.042417526245117, 15.042417526245117, 15.074857711791992, 15.20667552947998, 15.37455940246582, 15.37455940246582, 15.442822456359863, 15.546191215515137, 15.686418533325195, 15.757137298583984, 15.757137298583984, 15.901213645935059, 15.901213645935059, 15.828847885131836, 15.757137298583984, 15.757137298583984, 15.686418533325195, 15.580842018127441, 15.546191215515137, 15.511693954467773, 15.47701358795166, 15.442822456359863, 15.340818405151367, 15.20667552947998, 15.20667552947998, 15.173666954040527, 15.042417526245117, 15.010117530822754, 15.010117530822754, 14.913421630859375, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578]"
2,"[14.724325180053711, 14.724325180053711, 14.724325180053711, 14.75540542602539, 14.724325180053711, 14.724325180053711, 14.724325180053711, 14.693374633789062, 14.570270538330078, 14.539963722229004, 14.449211120605469, 14.419405937194824, 14.359874725341797, 14.300830841064453, 14.300830841064453, 14.300830841064453, 14.271634101867676, 14.242555618286133, 14.242555618286133, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.330435752868652, 14.300830841064453, 14.419405937194824, 14.389723777770996, 14.419405937194824, 14.419405937194824, 14.419405937194824, 14.449211120605469, 14.449211120605469, 14.539963722229004, 14.509489059448242, 14.570270538330078, 14.570270538330078, 14.600703239440918, 14.570270538330078, 14.693374633789062, 14.724325180053711, 14.724325180053711, 14.818270683288574, 14.913421630859375, 14.913421630859375, 15.010117530822754, 15.042417526245117, 15.074857711791992, 15.107759475708008, 15.20667552947998, 15.20667552947998, 15.239828109741211, 15.37455940246582, 15.442822456359863, 15.511693954467773, 15.546191215515137, 15.546191215515137, 15.721698760986328, 15.865124702453613, 15.937467575073242, 16.084875106811523, 16.084875106811523, 16.15960693359375, 16.272830963134766, 16.272830963134766, 16.349321365356445, 16.31079864501953, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.235036849975586, 16.121973037719727, 16.084875106811523, 16.121973037719727, 16.084875106811523, 16.084875106811523, 16.084875106811523]"
3,"[16.084875106811523, 16.047948837280273, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.937467575073242, 15.901213645935059, 15.901213645935059, 15.937467575073242, 15.937467575073242, 15.974244117736816, 15.937467575073242, 16.010831832885742, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.121973037719727, 16.084875106811523, 16.121973037719727, 16.235036849975586, 16.235036849975586, 16.272830963134766, 16.197050094604492, 16.197050094604492, 16.272830963134766, 16.15960693359375, 16.235036849975586, 16.235036849975586, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.31079864501953, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.387649536132812, 16.31079864501953, 16.31079864501953, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.31079864501953, 16.272830963134766, 16.272830963134766, 16.387649536132812, 16.465229034423828, 16.465229034423828, 16.58279037475586, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.78263282775879, 16.86400604248047, 16.86400604248047, 16.904787063598633, 16.904787063598633, 16.86400604248047, 16.86400604248047, 16.98735237121582, 16.904787063598633, 16.86400604248047, 16.86400604248047, 16.702041625976562, 16.6622314453125]"
4,"[16.622610092163086, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.426536560058594, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.235036849975586, 16.197050094604492, 16.121973037719727, 16.084875106811523, 16.121973037719727, 16.084875106811523, 16.15960693359375, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.121973037719727, 16.121973037719727, 16.084875106811523, 16.084875106811523, 16.121973037719727, 16.15960693359375, 16.084875106811523, 16.15960693359375, 16.235036849975586, 16.235036849975586, 16.272830963134766, 16.272830963134766, 16.197050094604492, 16.235036849975586, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.272830963134766, 16.31079864501953, 16.349321365356445, 16.272830963134766, 16.31079864501953, 16.31079864501953, 16.465229034423828, 16.426536560058594, 16.426536560058594, 16.426536560058594, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.622610092163086, 16.58279037475586, 16.6622314453125, 16.622610092163086, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.622610092163086, 16.622610092163086, 16.622610092163086, 16.6622314453125, 16.50410270690918, 16.622610092163086, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.7424373626709, 16.702041625976562]"
5,"[16.7424373626709, 16.82341957092285, 16.86400604248047, 16.98735237121582, 16.98735237121582, 16.98735237121582, 16.946170806884766, 16.86400604248047, 16.98735237121582, 16.82341957092285, 16.86400604248047, 16.86400604248047, 16.78263282775879, 16.702041625976562, 16.82341957092285, 16.86400604248047, 16.82341957092285, 16.86400604248047, 16.86400604248047, 16.78263282775879, 16.86400604248047, 16.86400604248047, 16.904787063598633, 17.07072639465332, 17.112516403198242, 17.154922485351562, 17.239953994750977, 17.282577514648438, 17.32541275024414, 17.412147521972656, 17.499753952026367, 17.4560546875, 17.412147521972656, 17.499753952026367, 17.412147521972656, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.239953994750977, 17.239953994750977, 17.154922485351562, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.02914047241211, 16.904787063598633, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.82341957092285, 16.7424373626709, 16.82341957092285, 16.78263282775879, 16.82341957092285, 16.78263282775879, 16.7424373626709, 16.6622314453125, 16.6622314453125, 16.702041625976562, 16.7424373626709, 16.7424373626709, 16.78263282775879, 16.78263282775879, 16.702041625976562, 16.7424373626709, 16.82341957092285, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047]"
6,"[16.86400604248047, 16.904787063598633, 16.946170806884766, 16.946170806884766, 16.98735237121582, 17.07072639465332, 16.98735237121582, 17.02914047241211, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.112516403198242, 17.112516403198242, 17.112516403198242, 17.112516403198242, 17.154922485351562, 17.154922485351562, 17.239953994750977, 17.282577514648438, 17.197126388549805, 17.239953994750977, 17.239953994750977, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.32541275024414, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.32541275024414, 17.32541275024414, 17.36888313293457, 17.412147521972656, 17.282577514648438, 17.32541275024414, 17.4560546875, 17.36888313293457, 17.4560546875, 17.36888313293457, 17.282577514648438, 17.282577514648438, 17.32541275024414, 17.32541275024414, 17.36888313293457, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.282577514648438, 17.197126388549805, 17.282577514648438, 17.282577514648438, 17.239953994750977, 17.282577514648438, 17.282577514648438, 17.197126388549805, 17.239953994750977, 17.154922485351562, 17.154922485351562, 17.112516403198242, 17.07072639465332]"
7,"[17.07072639465332, 17.112516403198242, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.07072639465332, 17.02914047241211, 16.98735237121582, 16.946170806884766, 16.904787063598633, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.82341957092285, 16.86400604248047, 16.86400604248047, 16.86400604248047, 16.82341957092285, 16.7424373626709, 16.702041625976562, 16.7424373626709, 16.702041625976562, 16.702041625976562, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.622610092163086, 16.6622314453125, 16.6622314453125, 16.6622314453125, 16.622610092163086, 16.58279037475586, 16.54354476928711, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.426536560058594, 16.426536560058594, 16.465229034423828, 16.465229034423828, 16.465229034423828, 16.426536560058594, 16.465229034423828, 16.387649536132812, 16.349321365356445, 16.31079864501953, 16.349321365356445, 16.31079864501953, 16.272830963134766, 16.272830963134766, 16.235036849975586, 16.235036849975586, 16.121973037719727, 16.121973037719727, 16.121973037719727, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523]"
8,"[16.047948837280273, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.047948837280273, 16.047948837280273, 15.974244117736816, 16.010831832885742, 16.010831832885742, 15.937467575073242, 15.937467575073242, 15.937467575073242, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.937467575073242, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.974244117736816, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.937467575073242, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.937467575073242, 15.937467575073242, 15.901213645935059, 15.937467575073242, 15.901213645935059, 15.974244117736816, 16.047948837280273, 16.084875106811523, 16.084875106811523, 16.084875106811523, 16.010831832885742, 15.974244117736816, 16.084875106811523, 15.974244117736816, 16.010831832885742, 15.974244117736816, 15.901213645935059, 15.937467575073242, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.937467575073242, 15.974244117736816, 15.937467575073242, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.901213645935059, 15.793086051940918, 15.793086051940918, 15.865124702453613, 15.757137298583984, 15.757137298583984, 15.721698760986328, 15.721698760986328, 15.686418533325195, 15.721698760986328]"
9,"[15.65095329284668, 15.65095329284668, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.580842018127441, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.615989685058594, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.511693954467773, 15.442822456359863, 15.442822456359863, 15.408448219299316, 15.511693954467773, 15.511693954467773, 15.546191215515137, 15.511693954467773, 15.47701358795166, 15.546191215515137, 15.511693954467773, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.580842018127441, 15.580842018127441, 15.65095329284668, 15.615989685058594, 15.580842018127441]"
10,"[15.721698760986328, 15.65095329284668, 15.686418533325195, 15.686418533325195, 15.546191215515137, 15.580842018127441, 15.615989685058594, 15.580842018127441, 15.580842018127441, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.580842018127441, 15.546191215515137, 15.546191215515137, 15.580842018127441, 15.580842018127441, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.580842018127441, 15.546191215515137, 15.546191215515137, 15.511693954467773, 15.511693954467773, 15.511693954467773, 15.442822456359863, 15.37455940246582, 15.37455940246582, 15.47701358795166, 15.442822456359863, 15.511693954467773, 15.47701358795166, 15.511693954467773, 15.511693954467773, 15.442822456359863, 15.408448219299316, 15.511693954467773, 15.47701358795166, 15.442822456359863, 15.511693954467773, 15.546191215515137, 15.511693954467773, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.511693954467773, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.511693954467773, 15.511693954467773, 15.47701358795166, 15.47701358795166, 15.47701358795166, 15.408448219299316, 15.408448219299316, 15.511693954467773, 15.47701358795166, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.408448219299316, 15.408448219299316, 15.408448219299316, 15.511693954467773, 15.511693954467773, 15.511693954467773]"
11,"[15.47701358795166, 15.408448219299316, 15.511693954467773, 15.442822456359863, 15.47701358795166, 15.47701358795166, 15.408448219299316, 15.408448219299316, 15.408448219299316, 15.442822456359863, 15.37455940246582, 15.408448219299316, 15.442822456359863, 15.37455940246582, 15.408448219299316, 15.408448219299316, 15.408448219299316, 15.408448219299316, 15.37455940246582, 15.408448219299316, 15.442822456359863, 15.511693954467773, 15.546191215515137, 15.511693954467773, 15.47701358795166, 15.47701358795166, 15.511693954467773, 15.511693954467773, 15.511693954467773, 15.546191215515137, 15.546191215515137, 15.442822456359863, 15.47701358795166, 15.408448219299316, 15.442822456359863, 15.511693954467773, 15.511693954467773, 15.511693954467773, 15.47701358795166, 15.47701358795166, 15.408448219299316, 15.442822456359863, 15.442822456359863, 15.37455940246582, 15.408448219299316, 15.37455940246582, 15.408448219299316, 15.408448219299316, 15.37455940246582, 15.37455940246582, 15.442822456359863, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.442822456359863, 15.408448219299316, 15.442822456359863, 15.408448219299316, 15.37455940246582, 15.47701358795166, 15.442822456359863, 15.546191215515137, 15.511693954467773, 15.511693954467773, 15.546191215515137, 15.511693954467773, 15.511693954467773, 15.511693954467773]"
12,"[15.546191215515137, 15.546191215515137, 15.511693954467773, 15.546191215515137, 15.546191215515137, 15.511693954467773, 15.511693954467773, 15.442822456359863, 15.37455940246582, 15.408448219299316, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.408448219299316, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.340818405151367, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.340818405151367, 15.306897163391113, 15.37455940246582, 15.306897163391113, 15.239828109741211, 15.273452758789062, 15.273452758789062, 15.340818405151367, 15.273452758789062, 15.340818405151367, 15.340818405151367, 15.408448219299316, 15.37455940246582, 15.37455940246582, 15.511693954467773, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.546191215515137, 15.511693954467773, 15.408448219299316, 15.546191215515137, 15.47701358795166, 15.47701358795166, 15.442822456359863, 15.47701358795166, 15.442822456359863, 15.408448219299316, 15.442822456359863, 15.511693954467773, 15.37455940246582, 15.37455940246582]"
13,"[15.37455940246582, 15.37455940246582, 15.37455940246582, 15.408448219299316, 15.37455940246582, 15.37455940246582, 15.37455940246582, 15.340818405151367, 15.306897163391113, 15.239828109741211, 15.273452758789062, 15.306897163391113, 15.239828109741211, 15.20667552947998, 15.20667552947998, 15.273452758789062, 15.20667552947998, 15.20667552947998, 15.239828109741211, 15.239828109741211, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.173666954040527, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.173666954040527, 15.173666954040527, 15.173666954040527, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.173666954040527, 15.20667552947998, 15.20667552947998, 15.173666954040527, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.20667552947998, 15.140480995178223, 15.140480995178223, 15.173666954040527, 15.107759475708008, 15.140480995178223, 15.074857711791992, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.074857711791992, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.010117530822754, 15.010117530822754, 15.042417526245117, 14.977643013000488, 14.9456205368042, 14.9456205368042, 14.9456205368042, 14.913421630859375]"
14,"[14.913421630859375, 14.913421630859375, 14.881671905517578, 14.881671905517578, 14.913421630859375, 14.9456205368042, 14.913421630859375, 14.9456205368042, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.913421630859375, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.881671905517578, 14.850057601928711, 14.850057601928711, 14.786925315856934, 14.881671905517578, 14.850057601928711, 14.881671905517578, 14.818270683288574, 14.850057601928711, 14.818270683288574, 14.786925315856934, 14.75540542602539, 14.75540542602539, 14.724325180053711, 14.724325180053711, 14.724325180053711, 14.724325180053711, 14.724325180053711, 14.724325180053711, 14.693374633789062, 14.693374633789062, 14.63156509399414, 14.662254333496094, 14.662254333496094, 14.63156509399414, 14.63156509399414, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.63156509399414, 14.63156509399414, 14.570270538330078, 14.600703239440918, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.539963722229004, 14.570270538330078, 14.539963722229004, 14.570270538330078, 14.539963722229004, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.539963722229004, 14.479434967041016, 14.479434967041016, 14.509489059448242, 14.449211120605469, 14.449211120605469, 14.479434967041016, 14.449211120605469, 14.479434967041016]"
15,"[14.419405937194824, 14.449211120605469, 14.389723777770996, 14.419405937194824, 14.419405937194824, 14.419405937194824, 14.419405937194824, 14.389723777770996, 14.419405937194824, 14.359874725341797, 14.419405937194824, 14.300830841064453, 14.271634101867676, 14.300830841064453, 14.330435752868652, 14.271634101867676, 14.300830841064453, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.300830841064453, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.271634101867676, 14.184473037719727, 14.15546703338623, 14.242555618286133, 14.184473037719727, 14.126859664916992, 14.15546703338623, 14.213314056396484, 14.184473037719727, 14.15546703338623, 14.126859664916992, 14.15546703338623, 14.15546703338623, 14.242555618286133, 14.271634101867676, 14.300830841064453, 14.419405937194824, 14.419405937194824, 14.449211120605469, 14.570270538330078, 14.570270538330078, 14.693374633789062, 14.786925315856934, 14.850057601928711, 14.881671905517578, 14.977643013000488, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.042417526245117, 15.042417526245117, 14.913421630859375, 14.881671905517578, 14.881671905517578, 14.818270683288574, 14.724325180053711, 14.693374633789062, 14.570270538330078, 14.570270538330078, 14.570270538330078, 14.479434967041016]"
16,"[14.419405937194824, 14.419405937194824, 14.330435752868652, 14.271634101867676, 14.271634101867676, 14.184473037719727, 14.126859664916992, 14.126859664916992, 14.126859664916992, 14.126859664916992, 14.041452407836914, 14.041452407836914, 14.098367691040039, 13.984994888305664, 13.984994888305664, 14.013029098510742, 13.984994888305664, 13.984994888305664, 13.984994888305664, 13.984994888305664, 13.984994888305664, 13.957072257995605, 13.957072257995605, 13.984994888305664, 13.984994888305664, 13.984994888305664, 13.984994888305664, 13.984994888305664, 14.041452407836914, 14.126859664916992, 14.126859664916992, 14.126859664916992, 14.126859664916992, 14.126859664916992, 14.013029098510742, 13.984994888305664, 13.845949172973633, 13.818578720092773, 13.709641456604004, 13.655814170837402, 13.5759916305542, 13.497095108032227, 13.367536544799805, 13.265569686889648, 13.215167999267578, 13.190231323242188, 13.190231323242188, 13.066471099853516, 13.066471099853516, 12.96902847290039, 12.945011138916016, 12.921083450317383, 12.825787544250488, 12.825787544250488, 12.825787544250488, 12.755350112915039, 12.755350112915039, 12.755350112915039, 12.731889724731445, 12.708742141723633, 12.731889724731445, 12.708742141723633, 12.755350112915039, 12.708742141723633, 12.708742141723633, 12.708742141723633, 12.708742141723633, 12.708742141723633, 12.708742141723633, 12.708742141723633, 12.68567943572998, 12.708742141723633, 12.68567943572998, 12.708742141723633, 12.708742141723633]"
17,"[12.708742141723633, 12.708742141723633, 12.731889724731445, 12.802298545837402, 12.825787544250488, 12.802298545837402, 12.825787544250488, 12.825787544250488, 12.825787544250488, 12.825787544250488, 12.825787544250488, 12.825787544250488, 12.89700984954834, 12.873259544372559, 12.945011138916016, 12.945011138916016, 12.945011138916016, 12.945011138916016, 12.945011138916016, 12.945011138916016, 13.017566680908203, 13.042092323303223, 12.993370056152344, 13.017566680908203, 13.066471099853516, 12.96902847290039, 13.042092323303223, 13.042092323303223, 13.042092323303223, 13.066471099853516, 13.066471099853516, 13.042092323303223, 13.042092323303223, 13.066471099853516, 13.066471099853516, 13.042092323303223, 13.066471099853516, 13.017566680908203, 12.993370056152344, 13.066471099853516, 13.066471099853516, 13.066471099853516, 13.042092323303223, 13.042092323303223, 13.017566680908203, 13.042092323303223, 13.066471099853516, 12.96902847290039, 12.993370056152344, 12.96902847290039, 12.96902847290039, 12.96902847290039, 12.993370056152344, 13.017566680908203, 12.993370056152344, 13.017566680908203, 13.042092323303223, 13.042092323303223, 13.017566680908203, 12.945011138916016, 12.945011138916016, 12.921083450317383, 12.921083450317383, 12.873259544372559, 12.921083450317383, 12.849364280700684, 12.921083450317383, 12.89700984954834, 12.89700984954834, 12.849364280700684, 12.89700984954834, 12.849364280700684, 12.825787544250488, 12.825787544250488, 12.802298545837402]"
