LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1729244889.252785,264164,36938,1,HR,1,100,63.45
1729244889.915781,264827,37039,1,HR,1,100,69.55
1729244891.128776,266040,37236,1,HR,1,100,65.11
1729244891.888772,266800,37351,1,HR,1,100,68.42
1729244892.131771,267043,37404,1,HR,1,100,106.55
1729244892.944767,267856,37537,1,HR,1,100,99.33
1729244893.811763,268723,37674,1,HR,1,100,92.76
1729244895.077756,269989,37872,1,HR,1,100,82.73
1729244896.137751,271049,38054,1,HR,1,100,76.92
1729244896.744748,271656,38138,1,HR,1,100,81.69
1729244897.707744,272619,38303,1,HR,1,100,77.42
1729244898.993737,273905,38510,1,HR,1,100,70.64
1729244900.293731,275205,38724,1,HR,1,100,65.27
1729244901.043728,275955,38840,1,HR,1,100,68.55
1729244901.710724,276622,38955,1,HR,1,100,73.21
1729244903.000718,277912,39170,1,HR,1,100,67.36
1729244904.013713,278925,39325,1,HR,1,100,65.59
1729244904.996709,279908,39491,1,HR,1,100,64.62
1729244905.659705,280571,39592,1,HR,1,100,70.46
1729244906.909699,281821,39805,1,HR,1,100,65.47
1729244907.830695,282742,39953,1,HR,1,100,65.42
1729244908.916690,283828,40126,1,HR,1,100,63.22
1729244909.836685,284748,40275,1,HR,1,100,63.67
1729244910.532682,285444,40394,1,HR,1,100,68.84
1729244911.786676,286698,40591,1,HR,1,100,64.21
1729244912.916670,287828,40772,1,HR,1,100,61.74
1729244913.559667,288471,40874,1,HR,1,100,68.85
1729244914.449663,289361,41028,1,HR,1,100,68.71
1729244915.465658,290377,41194,1,HR,1,100,66.51
1729244915.599657,290511,41211,1,HR,1,100,154.30
1729244916.699652,291611,41394,1,HR,1,100,132.13
1729244917.638648,292550,41543,1,HR,1,100,117.10
1729244918.258644,293170,41644,1,HR,1,100,112.59
1729244919.231640,294143,41798,1,HR,1,100,101.31
1729244920.482634,295394,42012,1,HR,1,100,89.46
1729244921.515629,296427,42163,1,HR,1,100,82.53
1729244922.115626,297027,42262,1,HR,1,100,86.41
1729244923.121621,298033,42428,1,HR,1,100,80.54
1729244924.338615,299250,42617,1,HR,1,100,73.66
1729244925.304610,300216,42782,1,HR,1,100,71.04
1729244925.944607,300856,42883,1,HR,1,100,76.42
1729244927.211601,302123,43080,1,HR,1,100,69.93
1729244928.251596,303163,43264,1,HR,1,100,67.34
1729244929.074592,303986,43397,1,HR,1,100,68.63
1729244929.951588,304863,43535,1,HR,1,100,68.53
1729244931.100582,306012,43718,1,HR,1,100,65.00
1729244931.990578,306902,43865,1,HR,1,100,65.54
1729244932.613575,307525,43966,1,HR,1,100,72.48
1729244933.930569,308842,44183,1,HR,1,100,66.55
1729244934.970564,309882,44352,1,HR,1,100,64.58
1729244935.697560,310609,44467,1,HR,1,100,68.75
1729244936.636556,311548,44617,1,HR,1,100,67.66
1729244937.630551,312542,44783,1,HR,1,100,66.09
1729244938.610546,313522,44934,1,HR,1,100,65.01
1729244939.213543,314125,45032,1,HR,1,100,72.78
1729244940.183538,315095,45187,1,HR,1,100,70.36
1729244941.399533,316311,45387,1,HR,1,100,65.74
1729244942.086529,316998,45502,1,HR,1,100,70.74
1729244942.966525,317878,45652,1,HR,1,100,70.17
1729244944.159519,319071,45851,1,HR,1,100,65.78
1729244945.126514,320038,45988,1,HR,1,100,65.05
1729244945.762511,320674,46105,1,HR,1,100,71.43
1729244946.922506,321834,46287,1,HR,1,100,67.15
1729244947.862501,322774,46435,1,HR,1,100,66.41
1729244948.865496,323777,46603,1,HR,1,100,64.99
1729244949.478493,324390,46702,1,HR,1,100,72.40
1729244950.448489,325360,46857,1,HR,1,100,70.06
1729244951.675483,326587,47057,1,HR,1,100,65.42
1729244952.428479,327340,47189,1,HR,1,100,68.66
1729244952.552479,327464,47205,1,HR,1,100,155.97
1729244953.251475,328163,47309,1,HR,1,100,140.63
1729244954.391470,329303,47490,1,HR,1,100,121.08
1729244955.431465,330343,47660,1,HR,1,100,106.99
1729244956.225461,331137,47793,1,HR,1,100,100.09
1729244957.181456,332093,47942,1,HR,1,100,91.88
1729244958.184451,333096,48108,1,HR,1,100,84.80
1729244959.084447,333996,48257,1,HR,1,100,80.77
1729244959.718444,334630,48358,1,HR,1,100,83.98
1729244960.947438,335859,48563,1,HR,1,100,76.25
1729244961.834434,336746,48710,1,HR,1,100,74.29
1729244962.737429,337649,48845,1,HR,1,100,72.59
1729244963.690425,338602,49011,1,HR,1,100,70.50
1729244964.670420,339582,49160,1,HR,1,100,68.58
1729244965.070418,339982,49227,1,HR,1,100,86.67
1729244966.057413,340969,49398,1,HR,1,100,80.88
1729244966.880409,341792,49531,1,HR,1,100,79.17
1729244967.590406,342502,49648,1,HR,1,100,80.62
1729244968.557401,343469,49797,1,HR,1,100,76.45
1729244969.606396,344518,49981,1,HR,1,100,72.28
1729244970.193393,345105,50063,1,HR,1,100,78.82
1729244971.370388,346282,50267,1,HR,1,100,72.70
1729244972.070384,346982,50368,1,HR,1,100,75.59
1729244973.119379,348031,50549,1,HR,1,100,71.61
1729244973.773376,348685,50650,1,HR,1,100,75.90
1729244974.049375,348961,50704,1,HR,1,100,108.42
1729244974.746371,349658,50820,1,HR,1,100,103.37
1729244975.953366,350865,51007,1,HR,1,100,91.51
1729244976.716362,351628,51139,1,HR,1,100,88.72
1729244977.662357,352574,51289,1,HR,1,100,83.19
1729244978.552353,353464,51440,1,HR,1,100,79.68
1729244979.655348,354567,51604,1,HR,1,100,74.10
1729244980.199345,355111,51705,1,HR,1,100,82.32
1729244980.819342,355731,51794,1,HR,1,100,85.53
1729244983.758328,358670,52271,1,HR,1,100,71.08
1729244984.259325,359171,52358,1,HR,1,100,81.95
1729244985.282320,360194,52522,1,HR,1,100,76.81
1729244986.171316,361083,52661,1,HR,1,100,74.89
1729244987.058312,361970,52811,1,HR,1,100,73.23
1729244988.068307,362980,52959,1,HR,1,100,70.29
1729244989.021302,363933,53126,1,HR,1,100,68.71
1729244989.835298,364747,53258,1,HR,1,100,69.90
1729244990.671294,365583,53391,1,HR,1,100,70.24
1729244991.568290,366480,53530,1,HR,1,100,69.61
1729244992.531285,367443,53697,1,HR,1,100,68.03
1729244993.737280,368649,53896,1,HR,1,100,64.02
1729244994.597275,369509,54029,1,HR,1,100,65.30
1729244996.541266,371453,54348,1,HR,1,100,57.66
1729244997.617261,372529,54512,1,HR,1,100,57.31
1729244997.777260,372689,54547,1,HR,1,100,127.91
1729244998.654256,373566,54698,1,HR,1,100,114.81
1729244999.193253,374105,54780,1,HR,1,100,113.99
1729245000.247248,375159,54946,1,HR,1,100,101.36
1729245001.094244,376006,55095,1,HR,1,100,94.52
1729245002.033239,376945,55233,1,HR,1,100,87.85
1729245003.080234,377992,55416,1,HR,1,100,81.03
1729245004.126229,379038,55582,1,HR,1,100,75.84
1729245004.956225,379868,55715,1,HR,1,100,75.05
1729245005.913221,380825,55881,1,HR,1,100,72.41
1729245006.056220,380968,55899,1,HR,1,100,151.56
1729245006.926216,381838,56037,1,HR,1,100,133.20
1729245007.799212,382711,56169,1,HR,1,100,118.93
1729245008.676207,383588,56321,1,HR,1,100,107.83
1729245009.489203,384401,56453,1,HR,1,100,100.32
1729245010.379199,385291,56602,1,HR,1,100,93.01
1729245011.362194,386274,56768,1,HR,1,100,85.95
1729245012.309190,387221,56906,1,HR,1,100,81.03
1729245013.272185,388184,57074,1,HR,1,100,76.91
1729245014.135181,389047,57206,1,HR,1,100,75.33
1729245015.045177,389957,57356,1,HR,1,100,73.24
1729245015.892172,390804,57491,1,HR,1,100,72.84
1729245016.662169,391574,57612,1,HR,1,100,73.97
1729245017.465165,392377,57746,1,HR,1,100,74.20
1729245018.298161,393210,57881,1,HR,1,100,73.77
1729245019.175157,394087,58028,1,HR,1,100,72.53
1729245019.971153,394883,58146,1,HR,1,100,73.29
1729245020.495150,395407,58244,1,HR,1,100,82.64
1729245021.168147,396080,58345,1,HR,1,100,84.18
1729245021.795144,396707,58451,1,HR,1,100,86.64
1729245022.974138,397886,58632,1,HR,1,100,78.78
1729245023.718135,398630,58767,1,HR,1,100,79.29
1729245024.424131,399336,58884,1,HR,1,100,80.45
1729245025.141128,400053,58999,1,HR,1,100,81.35
1729245025.831124,400743,59116,1,HR,1,100,82.60
1729245026.531121,401443,59216,1,HR,1,100,83.29
1729245027.351117,402263,59356,1,HR,1,100,81.04
1729245028.097113,403009,59471,1,HR,1,100,81.05
1729245028.937109,403849,59623,1,HR,1,100,78.91
1729245029.894105,404806,59772,1,HR,1,100,75.41
1729245030.784101,405696,59920,1,HR,1,100,73.63
1729245031.320098,406232,60003,1,HR,1,100,82.43
1729245031.657096,406569,60056,1,HR,1,100,103.33
1729245031.904095,406816,60106,1,HR,1,100,135.92
1729245032.590092,407502,60212,1,HR,1,100,125.04
1729245033.487087,408399,60363,1,HR,1,100,112.23
1729245033.910085,408822,60431,1,HR,1,100,119.04
1729245034.237084,409149,60481,1,HR,1,100,132.99
1729245035.290079,410202,60647,1,HR,1,100,116.14
1729245036.146075,411058,60796,1,HR,1,100,106.01
1729245036.906071,411818,60911,1,HR,1,100,100.00
1729245037.693067,412605,61049,1,HR,1,100,94.87
1729245038.776062,413688,61217,1,HR,1,100,86.13
1729245039.676057,414588,61367,1,HR,1,100,81.81
1729245040.456054,415368,61499,1,HR,1,100,80.72
1729245041.436049,416348,61648,1,HR,1,100,76.53
1729245042.053046,416965,61764,1,HR,1,100,81.03
1729245042.909042,417821,61904,1,HR,1,100,78.71
1729245043.752038,418664,62038,1,HR,1,100,77.09
1729245044.606034,419518,62171,1,HR,1,100,75.65
1729245045.482029,420394,62319,1,HR,1,100,73.99
1729245046.499024,421411,62469,1,HR,1,100,70.75
1729245047.372020,422284,62602,1,HR,1,100,70.35
1729245048.365016,423277,62775,1,HR,1,100,68.19
1729245049.188011,424100,62907,1,HR,1,100,69.29
1729245050.012007,424924,63042,1,HR,1,100,70.15
1729245050.798004,425710,63174,1,HR,1,100,71.66
1729245050.952003,425864,63192,1,HR,1,100,139.07
1729245051.831999,426744,63340,1,HR,1,100,123.49
1729245052.554995,427467,63464,1,HR,1,100,114.57
1729245053.564990,428477,63614,1,HR,1,100,102.31
1729245054.327987,429240,63747,1,HR,1,100,97.12
1729245055.314982,430227,63897,1,HR,1,100,89.00
1729245056.277977,431190,64063,1,HR,1,100,83.11
